Date,Open,High,Low,Close*,Adj Close**,Volume
03-Nov-17,1042.75,1050.66,1037.65,1049.99,1049.99,1372500.00
02-Nov-17,1039.99,1045.52,1028.66,1042.97,1042.97,1334700.00
01-Nov-17,1036.32,1047.86,1034.00,1042.60,1042.60,2163100.00
31-Oct-17,1033.00,1041.00,1026.30,1033.04,1033.04,1516300.00
30-Oct-17,1029.16,1039.83,1022.33,1033.13,1033.13,2340200.00
27-Oct-17,1030.99,1063.62,1026.85,1033.67,1033.67,5184100.00
26-Oct-17,998.47,1006.51,990.47,991.42,991.42,2369800.00
25-Oct-17,986.27,994.43,977.72,991.46,991.46,1528700.00
24-Oct-17,986.50,989.26,977.08,988.49,988.49,1445100.00
23-Oct-17,1005.18,1005.79,983.10,985.54,985.54,1639300.00
20-Oct-17,1007.05,1008.65,1002.27,1005.07,1005.07,1606000.00
19-Oct-17,1004.75,1007.32,997.30,1001.84,1001.84,1714200.00
18-Oct-17,1011.05,1016.31,1005.32,1012.74,1012.74,1279800.00
17-Oct-17,1007.44,1014.56,1006.05,1011.00,1011.00,1013000.00
16-Oct-17,1009.63,1012.00,1001.52,1009.35,1009.35,1071000.00
13-Oct-17,1009.11,1014.76,1007.06,1007.87,1007.87,1327600.00
12-Oct-17,1003.84,1011.54,1001.10,1005.65,1005.65,1530700.00
11-Oct-17,989.04,1007.57,987.94,1005.65,1005.65,1815000.00
10-Oct-17,995.30,997.47,981.11,987.80,987.80,1163400.00
09-Oct-17,995.00,1000.46,991.50,992.31,992.31,1295500.00
06-Oct-17,980.00,994.26,978.51,993.64,993.64,1553000.00
05-Oct-17,972.79,986.51,970.27,985.19,985.19,1780900.00
04-Oct-17,971.76,974.40,965.61,966.78,966.78,1057800.00
03-Oct-17,967.56,972.44,962.71,972.08,972.08,1083300.00
02-Oct-17,975.65,977.74,961.95,967.47,967.47,1539100.00
29-Sep-17,966.00,975.81,966.00,973.72,973.72,2031100.00
28-Sep-17,956.25,966.18,955.55,964.81,964.81,1400900.00
27-Sep-17,942.74,965.43,941.95,959.90,959.90,2334600.00
26-Sep-17,936.69,944.08,935.12,937.43,937.43,1672700.00
25-Sep-17,939.45,939.75,924.51,934.28,934.28,1873400.00
22-Sep-17,942.77,950.00,940.84,943.26,943.26,1074800.00
21-Sep-17,948.13,952.80,939.38,947.55,947.55,1370700.00
20-Sep-17,937.73,950.00,937.50,947.54,947.54,2004000.00
19-Sep-17,933.41,937.94,926.66,936.86,936.86,1242700.00
18-Sep-17,935.01,936.86,925.40,929.75,929.75,1473700.00
15-Sep-17,940.09,941.75,931.25,935.29,935.29,1994300.00
14-Sep-17,946.00,948.03,938.36,940.13,940.13,1427400.00
13-Sep-17,945.50,952.85,944.74,950.44,950.44,1095400.00
12-Sep-17,946.92,948.09,937.50,946.65,946.65,1284800.00
11-Sep-17,947.20,952.68,941.00,943.29,943.29,1337400.00
08-Sep-17,949.70,950.70,940.01,941.41,941.41,999900.00
07-Sep-17,944.25,950.50,937.53,949.89,949.89,1116600.00
06-Sep-17,943.87,944.50,932.68,942.02,942.02,1391500.00
05-Sep-17,946.86,951.39,935.60,941.48,941.48,1457400.00
01-Sep-17,957.47,958.33,950.28,951.99,951.99,1042900.00
31-Aug-17,946.30,957.20,946.25,955.24,955.24,1693300.00
30-Aug-17,935.67,945.86,934.05,943.63,943.63,1120300.00
29-Aug-17,919.95,938.19,919.31,935.75,935.75,1158600.00
28-Aug-17,931.88,934.85,926.11,928.13,928.13,1049400.00
25-Aug-17,939.21,940.73,930.10,930.50,930.50,1187300.00
24-Aug-17,943.71,946.31,930.74,936.89,936.89,1294600.00
23-Aug-17,937.00,945.43,935.24,942.58,942.58,1134500.00
22-Aug-17,926.96,941.96,926.17,940.40,940.40,1775100.00
21-Aug-17,925.77,928.25,918.60,920.87,920.87,1301200.00
18-Aug-17,926.98,931.02,923.45,926.18,926.18,1337400.00
17-Aug-17,942.95,943.81,927.64,927.66,927.66,1695700.00
16-Aug-17,941.25,949.90,940.04,944.27,944.27,1345300.00
15-Aug-17,941.03,943.07,936.64,938.08,938.08,1106500.00
14-Aug-17,939.07,941.04,934.49,938.93,938.93,1148500.00
11-Aug-17,923.71,933.36,921.22,930.09,930.09,1616700.00
10-Aug-17,935.00,936.30,921.78,923.59,923.59,2707400.00
09-Aug-17,938.45,943.76,933.92,940.08,940.08,1400900.00
08-Aug-17,944.29,952.49,942.48,944.19,944.19,1505100.00
07-Aug-17,947.52,948.96,943.50,945.75,945.75,1445800.00
04-Aug-17,943.95,947.54,939.80,945.79,945.79,1254600.00
03-Aug-17,949.10,950.00,939.44,940.30,940.30,1123900.00
02-Aug-17,948.37,949.10,932.52,947.64,947.64,2039400.00
01-Aug-17,947.81,954.49,944.96,946.56,946.56,1402600.00
31-Jul-17,960.00,961.19,941.73,945.50,945.50,2283500.00
28-Jul-17,947.99,961.79,945.31,958.33,958.33,1813800.00
27-Jul-17,969.18,969.52,937.06,952.51,952.51,3717900.00
26-Jul-17,972.78,973.95,960.23,965.31,965.31,2221600.00
25-Jul-17,970.70,976.73,963.80,969.03,969.03,5933600.00
24-Jul-17,994.10,1006.19,990.27,998.31,998.31,3984500.00
21-Jul-17,989.00,995.11,984.17,993.84,993.84,1463300.00
20-Jul-17,997.00,998.68,984.62,992.19,992.19,1418400.00
19-Jul-17,990.01,995.60,987.01,992.77,992.77,1412100.00
18-Jul-17,973.36,990.85,972.04,986.95,986.95,1413300.00
17-Jul-17,976.32,983.35,970.80,975.96,975.96,1660500.00
14-Jul-17,974.00,977.54,970.15,976.91,976.91,1079600.00
13-Jul-17,970.80,978.70,964.80,968.85,968.85,1524600.00
12-Jul-17,960.86,969.63,957.04,967.66,967.66,1602100.00
11-Jul-17,950.52,954.89,945.12,953.53,953.53,1461200.00
10-Jul-17,941.95,953.13,941.95,951.00,951.00,1451500.00
07-Jul-17,930.99,944.66,929.79,940.81,940.81,1663300.00
06-Jul-17,925.00,936.14,919.85,927.69,927.69,2014900.00
05-Jul-17,924.20,936.29,918.63,932.26,932.26,2094100.00
03-Jul-17,933.22,934.24,915.31,919.46,919.46,1694800.00
30-Jun-17,943.99,945.00,929.61,929.68,929.68,2287700.00
29-Jun-17,951.35,951.66,929.60,937.82,937.82,3206700.00
28-Jun-17,950.66,963.24,936.16,961.01,961.01,2745600.00
27-Jun-17,961.60,967.22,947.09,948.09,948.09,2443600.00
26-Jun-17,990.00,993.99,970.33,972.09,972.09,1517900.00
23-Jun-17,975.50,986.62,974.46,986.09,986.09,1564000.00
22-Jun-17,976.87,980.50,973.31,976.62,976.62,1009500.00
21-Jun-17,970.79,979.55,969.45,978.59,978.59,1161600.00
20-Jun-17,975.31,980.79,968.20,968.99,968.99,1297300.00
19-Jun-17,969.65,979.30,968.20,975.22,975.22,1468800.00
16-Jun-17,957.91,959.95,948.70,958.62,958.62,2559200.00
15-Jun-17,948.02,960.68,940.37,960.18,960.18,2427600.00
14-Jun-17,975.50,979.70,959.51,967.93,967.93,1505500.00
13-Jun-17,972.04,977.91,962.01,970.50,970.50,2005400.00
12-Jun-17,958.72,968.00,936.80,961.81,961.81,4202100.00
09-Jun-17,1005.49,1005.50,953.37,970.12,970.12,3647900.00
08-Jun-17,1004.23,1005.60,996.62,1004.28,1004.28,1679900.00
07-Jun-17,999.09,1003.91,995.87,1001.50,1001.50,1374100.00
06-Jun-17,1003.31,1008.61,994.80,996.68,996.68,1552100.00
05-Jun-17,997.89,1007.40,995.45,1003.88,1003.88,1378900.00
02-Jun-17,988.59,996.48,987.07,996.12,996.12,1735500.00
01-Jun-17,990.96,993.14,981.29,988.29,988.29,1306400.00
31-May-17,996.21,999.60,981.68,987.09,987.09,1724100.00
30-May-17,992.50,997.62,991.36,996.17,996.17,1516200.00
26-May-17,992.00,996.39,987.36,993.27,993.27,1636400.00
25-May-17,979.00,995.78,977.82,991.86,991.86,1954100.00
24-May-17,975.26,978.12,971.63,977.61,977.61,1133000.00
23-May-17,969.96,974.51,964.50,970.55,970.55,1545400.00
22-May-17,957.00,964.82,956.56,964.07,964.07,1387400.00
19-May-17,952.82,959.56,952.00,954.65,954.65,1360300.00
18-May-17,943.20,954.18,941.27,950.50,950.50,1800500.00
17-May-17,959.70,960.99,940.06,942.17,942.17,2449100.00
16-May-17,963.55,965.90,960.35,964.61,964.61,1101500.00
15-May-17,955.29,962.70,952.82,959.22,959.22,1337700.00
12-May-17,957.85,957.98,952.06,955.14,955.14,1214900.00
11-May-17,951.29,957.99,948.61,955.89,955.89,1031100.00
10-May-17,956.22,956.71,949.84,954.84,954.84,1146000.00
09-May-17,961.33,962.20,954.40,956.71,956.71,1687900.00
08-May-17,947.45,960.99,947.40,958.69,958.69,1876700.00
05-May-17,956.72,958.44,948.10,950.28,950.28,1615500.00
04-May-17,950.29,959.14,947.37,954.72,954.72,1937600.00
03-May-17,936.05,950.20,935.21,948.45,948.45,1824800.00
02-May-17,933.27,942.99,931.00,937.09,937.09,1751300.00
01-May-17,924.15,935.82,920.80,932.82,932.82,2327800.00
28-Apr-17,929.00,935.90,923.22,924.52,924.52,3797800.00
27-Apr-17,890.00,893.38,887.18,891.44,891.44,2342300.00
26-Apr-17,891.39,892.99,885.15,889.14,889.14,1323300.00
25-Apr-17,882.26,892.25,879.28,888.84,888.84,2038000.00
24-Apr-17,868.44,879.96,866.11,878.93,878.93,1696500.00
21-Apr-17,860.62,862.44,857.73,858.95,858.95,1172900.00
20-Apr-17,859.74,863.93,857.50,860.08,860.08,1188800.00
19-Apr-17,857.39,860.20,853.53,856.51,856.51,1080300.00
18-Apr-17,852.54,857.39,851.25,853.99,853.99,936200.00
17-Apr-17,841.38,855.64,841.03,855.13,855.13,1049100.00
13-Apr-17,841.04,843.73,837.85,840.18,840.18,1073700.00
12-Apr-17,838.46,843.72,837.59,841.46,841.46,1135800.00
11-Apr-17,841.70,844.63,834.60,839.88,839.88,974300.00
10-Apr-17,841.54,846.74,840.79,841.70,841.70,1046200.00
07-Apr-17,845.00,845.88,837.30,842.10,842.10,1111600.00
06-Apr-17,849.50,853.59,844.00,845.10,845.10,1533600.00
05-Apr-17,854.71,860.59,847.52,848.91,848.91,1855200.00
04-Apr-17,848.00,853.00,847.51,852.57,852.57,1348500.00
03-Apr-17,848.75,859.00,847.53,856.75,856.75,1969400.00
31-Mar-17,846.83,849.56,845.24,847.80,847.80,1441000.00
30-Mar-17,851.98,852.00,846.77,849.48,849.48,949400.00
29-Mar-17,842.75,851.59,841.38,849.87,849.87,1457300.00
28-Mar-17,839.69,845.40,832.27,840.63,840.63,1519200.00
27-Mar-17,828.09,841.38,824.30,838.51,838.51,1934600.00
24-Mar-17,842.00,844.00,829.10,835.14,835.14,2105700.00
23-Mar-17,841.39,841.69,833.00,839.65,839.65,3287700.00
22-Mar-17,849.48,855.35,847.00,849.80,849.80,1366700.00
21-Mar-17,870.06,873.47,847.69,850.14,850.14,2538000.00
20-Mar-17,869.48,870.34,864.67,867.91,867.91,1542200.00
17-Mar-17,873.68,874.42,868.37,872.37,872.37,1868300.00
16-Mar-17,870.53,872.71,867.52,870.00,870.00,1104500.00
15-Mar-17,867.94,869.88,861.30,868.39,868.39,1332900.00
14-Mar-17,863.75,867.58,860.13,865.91,865.91,1061700.00
13-Mar-17,860.83,867.13,860.82,864.58,864.58,1166600.00
10-Mar-17,862.70,864.23,857.61,861.41,861.41,1336600.00
09-Mar-17,853.69,860.71,852.67,857.84,857.84,1347700.00
08-Mar-17,853.12,856.93,851.25,853.64,853.64,1028800.00
07-Mar-17,847.26,853.33,845.52,851.15,851.15,1038700.00
06-Mar-17,846.86,848.94,841.17,847.27,847.27,1047900.00
03-Mar-17,848.94,850.82,844.71,849.08,849.08,1005000.00
02-Mar-17,856.31,856.49,848.72,849.85,849.85,1250900.00
01-Mar-17,851.38,858.00,849.02,856.75,856.75,1818700.00
28-Feb-17,847.35,848.83,841.44,844.93,844.93,1383100.00
27-Feb-17,844.95,850.67,843.01,849.67,849.67,1010300.00
24-Feb-17,847.65,848.36,842.96,847.81,847.81,1346200.00
23-Feb-17,851.08,852.62,842.50,851.00,851.00,1386700.00
22-Feb-17,848.00,853.79,846.71,851.36,851.36,1224400.00
21-Feb-17,847.99,852.20,846.55,849.27,849.27,1260300.00
17-Feb-17,841.31,846.94,839.78,846.55,846.55,1461200.00
16-Feb-17,838.50,842.69,837.26,842.17,842.17,1005100.00
15-Feb-17,838.81,841.77,836.22,837.32,837.32,1357200.00
14-Feb-17,839.77,842.00,835.83,840.03,840.03,1296300.00
13-Feb-17,837.70,841.74,836.25,838.96,838.96,1295700.00
10-Feb-17,832.95,837.15,830.51,834.85,834.85,1415100.00
09-Feb-17,831.73,831.98,826.50,830.06,830.06,1194200.00
08-Feb-17,830.53,834.25,825.11,829.88,829.88,1302200.00
07-Feb-17,825.50,831.92,823.29,829.23,829.23,1666600.00
06-Feb-17,820.92,822.39,814.29,821.62,821.62,1350900.00
03-Feb-17,823.13,826.13,819.35,820.13,820.13,1528100.00
02-Feb-17,815.00,824.56,812.05,818.26,818.26,1689200.00
01-Feb-17,824.00,824.00,812.25,815.24,815.24,2251000.00
31-Jan-17,819.50,823.07,813.40,820.19,820.19,2020200.00
30-Jan-17,837.06,837.23,821.03,823.83,823.83,3516900.00
27-Jan-17,859.00,867.00,841.90,845.03,845.03,3752500.00
26-Jan-17,859.05,861.00,850.52,856.98,856.98,3493300.00
25-Jan-17,853.55,858.79,849.74,858.45,858.45,1655400.00
24-Jan-17,846.98,851.52,842.28,849.53,849.53,1688400.00
23-Jan-17,831.61,845.54,828.70,844.43,844.43,2457400.00
20-Jan-17,829.09,829.24,824.60,828.17,828.17,1306200.00
19-Jan-17,829.00,833.00,823.96,824.37,824.37,1070500.00
18-Jan-17,829.80,829.81,824.08,829.02,829.02,1027700.00
17-Jan-17,830.00,830.18,823.20,827.46,827.46,1439700.00
13-Jan-17,831.00,834.65,829.52,830.94,830.94,1290200.00
12-Jan-17,828.38,830.38,821.01,829.53,829.53,1349500.00
11-Jan-17,826.62,829.90,821.47,829.86,829.86,1325400.00
10-Jan-17,827.07,829.41,823.14,826.01,826.01,1197400.00
09-Jan-17,826.37,830.43,821.62,827.18,827.18,1406800.00
06-Jan-17,814.99,828.96,811.50,825.21,825.21,2017100.00
05-Jan-17,807.50,813.74,805.92,813.02,813.02,1340500.00
04-Jan-17,809.89,813.43,804.11,807.77,807.77,1515300.00
03-Jan-17,800.62,811.44,796.89,808.01,808.01,1959000.00
30-Dec-16,803.21,803.29,789.62,792.45,792.45,1735900.00
29-Dec-16,802.33,805.75,798.14,802.88,802.88,1056500.00
28-Dec-16,813.33,813.33,802.44,804.57,804.57,1214800.00
27-Dec-16,808.68,816.00,805.80,809.93,809.93,976000.00
23-Dec-16,808.01,810.97,805.11,807.80,807.80,764100.00
22-Dec-16,809.10,811.07,806.03,809.68,809.68,1131600.00
21-Dec-16,815.72,815.72,805.10,812.20,812.20,1459600.00
20-Dec-16,813.37,816.49,811.00,815.20,815.20,1271900.00
19-Dec-16,809.28,816.22,804.50,812.50,812.50,1263600.00
16-Dec-16,818.31,819.20,808.12,809.84,809.84,2589100.00
15-Dec-16,817.36,823.00,812.00,815.65,815.65,1769700.00
14-Dec-16,815.92,824.26,812.78,817.89,817.89,1799700.00
13-Dec-16,812.39,824.30,811.94,815.34,815.34,2128200.00
12-Dec-16,804.82,811.35,804.53,807.90,807.90,1628600.00
09-Dec-16,799.30,809.95,798.05,809.45,809.45,1904500.00
08-Dec-16,792.95,799.00,787.91,795.17,795.17,1612500.00
07-Dec-16,779.95,792.00,773.53,791.47,791.47,2029400.00
06-Dec-16,780.19,785.28,773.32,776.18,776.18,1734100.00
05-Dec-16,770.00,780.00,766.97,778.22,778.22,1688500.00
02-Dec-16,761.90,770.50,759.00,764.46,764.46,1718800.00
01-Dec-16,778.55,778.60,753.36,764.33,764.33,2867100.00
30-Nov-16,789.10,791.51,773.15,775.88,775.88,2279100.00
29-Nov-16,788.38,796.44,785.34,789.44,789.44,1562000.00
28-Nov-16,778.35,799.74,778.10,785.79,785.79,2575400.00
25-Nov-16,782.61,782.90,778.19,780.23,780.23,613500.00
23-Nov-16,789.52,789.52,772.65,779.00,779.00,1310500.00
22-Nov-16,788.99,793.77,783.74,785.00,785.00,1394200.00
21-Nov-16,778.10,786.55,776.30,784.80,784.80,1630800.00
18-Nov-16,787.17,791.29,775.35,775.97,775.97,1806300.00
17-Nov-16,782.50,788.90,779.85,786.16,786.16,1533700.00
16-Nov-16,770.42,783.50,766.33,779.98,779.98,1794300.00
15-Nov-16,765.47,780.24,765.22,775.16,775.16,2943900.00
14-Nov-16,771.76,771.78,743.59,753.22,753.22,3672000.00
11-Nov-16,776.81,777.29,765.54,771.75,771.75,3592600.00
10-Nov-16,810.00,810.06,768.23,780.29,780.29,5909600.00
09-Nov-16,801.83,811.71,792.04,805.59,805.59,3098500.00
08-Nov-16,802.03,816.04,799.62,811.98,811.98,1754700.00
07-Nov-16,794.95,805.00,792.90,802.03,802.03,1992600.00
